                                 "RMS", 110, 5

                                 "RMS", 154, 6

                                 "RMS", 214, 7

                                 "RMS", 297, 8

                                 "RMS", 412, 9

                                 "RMS", 569, 10

                                 "RMS", 782, 11

                                "RMS", 1067, 12

                                "RMS", 1448, 13

                                "RMS", 1960, 14

                                "RMS", 2657, 15

                                "RMS", 3628, 16

                                "RMS", 4997, 17

                                "RMS", 6926, 18

                                "RMS", 9599, 19

                                "RMS", 13226, 20

"RMS", 13226, "maxer", 5021., "totalpoints", 2188, "totalcoefs", 214,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 24, "maxer", 27.3125000, "totalpoints", 2191, "totalcoefs", 219,

    "size of coefs", 4, "dimension", 4

                               "point1", 452, 312

                                  "RMS", 30, 0

                                  "RMS", 19, 1

"RMS", 19, "maxer", 29.6081081, "totalpoints", 2340, "totalcoefs", 220,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 536, 324

                                  "RMS", 32, 0

                                  "RMS", 28, 1

                                  "RMS", 41, 2

                                  "RMS", 58, 3

                                  "RMS", 82, 4

                                 "RMS", 115, 5

                                 "RMS", 159, 6

                                 "RMS", 218, 7

                                 "RMS", 300, 8

                                 "RMS", 412, 9

                                 "RMS", 563, 10

                                 "RMS", 766, 11

                                "RMS", 1036, 12

                                "RMS", 1395, 13

                                "RMS", 1870, 14

                                "RMS", 2503, 15

                                "RMS", 3364, 16

                                "RMS", 4554, 17

                                "RMS", 6217, 18

                                "RMS", 8522, 19

                                "RMS", 11660, 20

"RMS", 11660, "maxer", 5975., "totalpoints", 2369, "totalcoefs", 225,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 26, "maxer", 31.6875000, "totalpoints", 2372, "totalcoefs", 230,

    "size of coefs", 4, "dimension", 4

                               "point1", 549, 350

                                  "RMS", 16, 0

"RMS", 16, "maxer", 6.3, "totalpoints", 2421, "totalcoefs", 230,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 578, 359

                                  "RMS", 20, 0

                                  "RMS", 32, 1

                                  "RMS", 50, 2

                                  "RMS", 71, 3

                                  "RMS", 97, 4

                                 "RMS", 131, 5

                                 "RMS", 174, 6

                                 "RMS", 231, 7

                                 "RMS", 306, 8

                                 "RMS", 405, 9

                                 "RMS", 536, 10

                                 "RMS", 711, 11

                                 "RMS", 941, 12

                                "RMS", 1246, 13

                                "RMS", 1644, 14

                                "RMS", 2162, 15

                                "RMS", 2833, 16

                                "RMS", 3699, 17

                                "RMS", 4816, 18

                                "RMS", 6267, 19

                                "RMS", 8161, 20

"RMS", 8161, "maxer", 4592.274, "totalpoints", 2468, "totalcoefs", 235,

    "size of coefs", 4, "dimension", 4

                               "point1", 572, 389

"RMS", 60, "maxer", 40.5000000, "totalpoints", 2471, "totalcoefs", 240,

    "size of coefs", 4, "dimension", 4

                               "point1", 651, 324

                                  "RMS", 30, 0

                                  "RMS", 34, 1

                                  "RMS", 51, 2

                                  "RMS", 74, 3

                                 "RMS", 106, 4

                                 "RMS", 148, 5

                                 "RMS", 207, 6

                                 "RMS", 289, 7

                                 "RMS", 401, 8

                                 "RMS", 557, 9

                                 "RMS", 768, 10

                                "RMS", 1055, 11

                                "RMS", 1438, 12

                                "RMS", 1952, 13

                                "RMS", 2642, 14

                                "RMS", 3583, 15

                                "RMS", 4891, 16

                                "RMS", 6737, 17

                                "RMS", 9338, 18

                                "RMS", 12939, 19

                                "RMS", 17827, 20

"RMS", 17827, "maxer", 8224., "totalpoints", 2498, "totalcoefs", 245,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 31, "maxer", 35.8125000, "totalpoints", 2501, "totalcoefs", 250,

    "size of coefs", 4, "dimension", 4

                               "point1", 613, 364

                                  "RMS", 51, 0

                                 "RMS", 104, 1

                                 "RMS", 180, 2

                                 "RMS", 295, 3

                                 "RMS", 475, 4

                                 "RMS", 764, 5

                                 "RMS", 1230, 6

                                 "RMS", 1978, 7

                                 "RMS", 3159, 8

                                 "RMS", 4991, 9

                                "RMS", 7807, 10

                                "RMS", 12159, 11

                                "RMS", 19087, 12

                                "RMS", 30403, 13

                                "RMS", 48828, 14

                                "RMS", 77755, 15

                               "RMS", 122036, 16

                               "RMS", 191896, 17

                               "RMS", 307755, 18

                               "RMS", 496360, 19

                               "RMS", 791655, 20

"RMS", 791655, "maxer", 426472., "totalpoints", 2518, "totalcoefs", 255,

    "size of coefs", 4, "dimension", 4

                               "point1", 662, 358

"RMS", 64, "maxer", 43.5000000, "totalpoints", 2521, "totalcoefs", 260,

    "size of coefs", 4, "dimension", 4

                               "point1", 664, 360

                                  "RMS", 19, 0

"RMS", 19, "maxer", 15.5, "totalpoints", 2556, "totalcoefs", 260,

    "size of coefs", 4, "dimension", 4

                             "INNERpoint1", 91, 511

                                  "RMS", 15, 0

"RMS", 15, "maxer", 21.94, "totalpoints", 2629, "totalcoefs", 260,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 136, 462

                                  "RMS", 38, 0

                                  "RMS", 50, 1

                                  "RMS", 81, 2

                                 "RMS", 121, 3

                                 "RMS", 181, 4

                                 "RMS", 269, 5

                                 "RMS", 395, 6

                                 "RMS", 584, 7

                                 "RMS", 861, 8

                                 "RMS", 1269, 9

                                "RMS", 1860, 10

                                "RMS", 2709, 11

                                "RMS", 3918, 12

                                "RMS", 5638, 13

                                "RMS", 8113, 14

                                "RMS", 11749, 15

                                "RMS", 17181, 16

                                "RMS", 25307, 17

                                "RMS", 37226, 18

                                "RMS", 54282, 19

                                "RMS", 78498, 20

"RMS", 78498, "maxer", 31485.8, "totalpoints", 2654, "totalcoefs", 265,

    "size of coefs", 4, "dimension", 4

                               "point1", 127, 524

"RMS", 42, "maxer", 29.0000000, "totalpoints", 2657, "totalcoefs", 270,

    "size of coefs", 4, "dimension", 4

                               "point1", 163, 450

                                  "RMS", 45, 0

                                  "RMS", 61, 1

                                 "RMS", 102, 2

                                 "RMS", 158, 3

                                 "RMS", 243, 4

                                 "RMS", 372, 5

                                 "RMS", 570, 6

                                 "RMS", 874, 7

                                 "RMS", 1336, 8

                                 "RMS", 2031, 9

                                "RMS", 3063, 10

                                "RMS", 4581, 11

                                "RMS", 6816, 12

                                "RMS", 10161, 13

                                "RMS", 15301, 14

                                "RMS", 23305, 15

                                "RMS", 35611, 16

                                "RMS", 53965, 17

                                "RMS", 80868, 18

                               "RMS", 121139, 19

                               "RMS", 184049, 20

"RMS", 184049, "maxer", 49346.32565, "totalpoints", 2678, "totalcoefs", 275,

    "size of coefs", 4, "dimension", 4

                               "point1", 152, 527

"RMS", 45, "maxer", 29.5000000, "totalpoints", 2681, "totalcoefs", 280,

    "size of coefs", 4, "dimension", 4

                               "point1", 261, 485

"RMS", 20, "maxer", 38.2799999, "totalpoints", 2776, "totalcoefs", 285,

    "size of coefs", 4, "dimension", 4

                               "point1", 307, 504

                                  "RMS", 52, 0

                                 "RMS", 113, 1

                                 "RMS", 207, 2

                                 "RMS", 361, 3

                                 "RMS", 625, 4

                                 "RMS", 1081, 5

                                 "RMS", 1868, 6

                                 "RMS", 3196, 7

                                 "RMS", 5387, 8

                                 "RMS", 8978, 9

                                "RMS", 15019, 10

                                "RMS", 25605, 11

                                "RMS", 44186, 12

                                "RMS", 75203, 13

                               "RMS", 125905, 14

                               "RMS", 214610, 15

                               "RMS", 372347, 16

                               "RMS", 635732, 17

                               "RMS", 1100318, 18

                               "RMS", 1884766, 19

                               "RMS", 3230715, 20

                                     7
"RMS", 3230715, "maxer", 0.1042653 10 , "totalpoints", 2789, "totalcoefs", 290,

    "size of coefs", 4, "dimension", 4

                               "point1", 336, 497

"RMS", 52, "maxer", 31.5000000, "totalpoints", 2792, "totalcoefs", 295,

    "size of coefs", 4, "dimension", 4

                               "point1", 414, 457

                                  "RMS", 39, 0

                                  "RMS", 57, 1

                                  "RMS", 90, 2

                                 "RMS", 136, 3

                                 "RMS", 200, 4

                                 "RMS", 291, 5

                                 "RMS", 423, 6

                                 "RMS", 615, 7

                                 "RMS", 895, 8

                                 "RMS", 1299, 9

                                "RMS", 1881, 10

                                "RMS", 2706, 11

                                "RMS", 3870, 12

                                "RMS", 5501, 13

                                "RMS", 7799, 14

                                "RMS", 11083, 15

                                "RMS", 15869, 16

                                "RMS", 22929, 17

                                "RMS", 33285, 18

                                "RMS", 48170, 19

                                "RMS", 69107, 20

"RMS", 69107, "maxer", 30023., "totalpoints", 2819, "totalcoefs", 300,

    "size of coefs", 4, "dimension", 4

                               "point1", 424, 514

"RMS", 55, "maxer", 32.0000000, "totalpoints", 2822, "totalcoefs", 305,

    "size of coefs", 4, "dimension", 4

                               "point1", 386, 504

                                  "RMS", 25, 0

                                  "RMS", 39, 1

                                  "RMS", 65, 2

                                 "RMS", 101, 3

                                 "RMS", 153, 4

                                 "RMS", 228, 5

                                 "RMS", 339, 6

                                 "RMS", 503, 7

                                 "RMS", 742, 8

                                 "RMS", 1086, 9

                                "RMS", 1574, 10

                                "RMS", 2266, 11

                                "RMS", 3259, 12

                                "RMS", 4722, 13

                                "RMS", 6932, 14

                                "RMS", 10257, 15

                                "RMS", 15124, 16

                                "RMS", 22089, 17

                                "RMS", 32285, 18

                                "RMS", 47919, 19

                                "RMS", 71932, 20

"RMS", 71932, "maxer", 20391.0, "totalpoints", 2841, "totalcoefs", 310,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 27, "maxer", 27.3125000, "totalpoints", 2844, "totalcoefs", 315,

    "size of coefs", 4, "dimension", 4

                               "point1", 441, 448

                                  "RMS", 32, 0

                                  "RMS", 37, 1

                                  "RMS", 50, 2

                                  "RMS", 70, 3

                                  "RMS", 94, 4

                                 "RMS", 124, 5

                                 "RMS", 164, 6

                                 "RMS", 217, 7

                                 "RMS", 285, 8

                                 "RMS", 376, 9

                                 "RMS", 495, 10

                                 "RMS", 653, 11

                                 "RMS", 860, 12

                                "RMS", 1131, 13

                                "RMS", 1485, 14

                                "RMS", 1944, 15

                                "RMS", 2535, 16

                                "RMS", 3296, 17

                                "RMS", 4271, 18

                                "RMS", 5527, 19

                                "RMS", 7155, 20

"RMS", 7155, "maxer", 3132., "totalpoints", 2893, "totalcoefs", 320,

    "size of coefs", 4, "dimension", 4

                               "point1", 466, 516

"RMS", 59, "maxer", 32.0000000, "totalpoints", 2896, "totalcoefs", 325,

    "size of coefs", 4, "dimension", 4

                               "point1", 463, 516

                                  "RMS", 16, 0

"RMS", 16, "maxer", 10.2, "totalpoints", 2937, "totalcoefs", 325,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 489, 500

                                  "RMS", 23, 0

                                  "RMS", 23, 1

                                  "RMS", 31, 2

                                  "RMS", 41, 3

                                  "RMS", 53, 4

                                  "RMS", 68, 5

                                  "RMS", 84, 6

                                 "RMS", 104, 7

                                 "RMS", 128, 8

                                 "RMS", 159, 9

                                 "RMS", 195, 10

                                 "RMS", 240, 11

                                 "RMS", 296, 12

                                 "RMS", 364, 13

                                 "RMS", 449, 14

                                 "RMS", 553, 15

                                 "RMS", 681, 16

                                 "RMS", 839, 17

                                "RMS", 1032, 18

                                "RMS", 1268, 19

                                "RMS", 1554, 20

"RMS", 1554, "maxer", 2505.50457, "totalpoints", 3022, "totalcoefs", 330,

    "size of coefs", 4, "dimension", 4

                               "point1", 555, 514

"RMS", 65, "maxer", 37.0000000, "totalpoints", 3025, "totalcoefs", 335,

    "size of coefs", 4, "dimension", 4

                               "point1", 582, 462

                                  "RMS", 23, 0

                                  "RMS", 24, 1

                                  "RMS", 36, 2

                                  "RMS", 51, 3

                                  "RMS", 70, 4

                                  "RMS", 94, 5

                                 "RMS", 126, 6

                                 "RMS", 168, 7

                                 "RMS", 222, 8

                                 "RMS", 294, 9

                                 "RMS", 389, 10

                                 "RMS", 514, 11

                                 "RMS", 675, 12

                                 "RMS", 885, 13

                                "RMS", 1154, 14

                                "RMS", 1499, 15

                                "RMS", 1941, 16

                                "RMS", 2510, 17

                                "RMS", 3255, 18

                                "RMS", 4243, 19

                                "RMS", 5568, 20

"RMS", 5568, "maxer", 1552.027, "totalpoints", 3062, "totalcoefs", 340,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 32, "maxer", 32.5000000, "totalpoints", 3065, "totalcoefs", 345,

    "size of coefs", 4, "dimension", 4

                               "point1", 566, 533

Error, invalid subscript selector
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> 
> quit
bytes used=21514957136, alloc=15070520, time=334.45
